ye,ma,loc,brand,model,cla,home,frm,qu,cy,hp,we,pl,do,le,wi,he,li1,li2,li3,li,sp,ac,eurpr
88,Belgium,Italy,alfa romeo,33,compact,0,Fiat,2087,1351,58,910,5,5,401.5,161,134.5,5.800000190734863,NA,10,7.933333396911621,167,11.5,7527.23291015625
88,Belgium,Italy,alfa romeo,75,intermediate,0,Fiat,1263,1567,81,1060,5,4,433,163,140,6.900000095367432,9.399999618530273,NA,9.366666793823242,180,10.699999809265137,10538.1259765625
88,Belgium,Germany,audi,80/90,intermediate,0,VW,14528,1781,55,1020,5,4,439.5,169.5,139.5,5.400000095367432,6.900000095367432,10.899999618530273,NA,182,12.199999809265137,10164.775390625
88,Belgium,Germany,audi,100/200,standard,0,VW,4684,1781,66,1090,5,4,479.5,181.5,142,NA,7.599999904632568,11,8.133333206176758,176,12,12716.005859375
88,Belgium,Germany,BMW,3,standard,0,BMW,6899,1766,65,1010,5,2,432.5,164.5,138,NA,8.5,10.699999809265137,8.600000381469727,182,12.100000381469727,10748.888671875
88,Belgium,Germany,BMW,5,luxury,0,BMW,3548,1990,95,1425,5,4,472,175,141,7.5,9.199999809265137,NA,10.100000381469727,203,11.899999618530273,18868.263671875
88,Belgium,France,citroen,2CV6,subcompact,0,Peugeot,2317,602,21,585,4,5,383,148,160,5.400000095367432,6.099999904632568,6.800000190734863,NA,115,33.5,3396.28759765625
88,Belgium,France,citroen,AX,subcompact,0,Peugeot,10309,954,33,640,5,3,349.5,155,135.5,3.9000000953674316,5.599999904632568,5.599999904632568,NA,145,17.899999618530273,4785.31298828125
88,Belgium,France,citroen,BX,intermediate,0,Peugeot,11240,1360,46,900,5,5,424,168,136,5.599999904632568,7.5,7.699999809265137,NA,155,15.600000381469727,7501.138671875
88,Belgium,France,citroen,CX,standard,0,Peugeot,1897,1995,78,1355,5.800000190734863,5,493,177,146,NA,9.399999618530273,11.600000381469727,9.399999618530273,177,12.100000381469727,11736.4619140625
88,Belgium,France,citroen,visa,subcompact,0,Peugeot,1072,652,25,755,4.5,5,372,153,140,NA,5.800000190734863,6.5,5.833333492279053,125,26.200000762939453,4851.552734375
88,Belgium,Japan,daihatsu,domino,subcompact,0,Toyota,465,847,32,595,4,3,319.5,139.5,139.5,NA,6.300000190734863,5.800000190734863,5.366666793823242,135,15.699999809265137,4073.738525390625
88,Belgium,Japan,daihatsu,charade,subcompact,0,Toyota,1972,993,40,680,4.5,3,361,160,138.5,4.199999809265137,6.199999809265137,6.699999809265137,NA,145,14,4916.78857421875
